CCS PCM C Compiler, Version 5.008, 5967               24-mar.-18 18:09

               Filename:   C:\Users\LuisMiguel\Documents\Parcial Micros 2\Impares.lst

               ROM used:   571 words (7%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           21 (6%) worst case
               Stack used: 5 locations
               Stack size: 8
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0148:  MOVLW  01
0149:  MOVWF  27
014A:  MOVLW  02
014B:  MOVWF  28
014C:  CALL   11B
014D:  GOTO   158
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
014E:  CLRF   2B
014F:  MOVLW  10
0150:  MOVWF  2C
0151:  CALL   082
0152:  GOTO   158
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0153:  MOVLW  01
0154:  MOVWF  2B
0155:  MOVF   26,W
0156:  MOVWF  2C
0157:  CALL   082
....................      #endif 
....................    } 
0158:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void main() 
*
01F2:  MOVF   03,W
01F3:  ANDLW  1F
01F4:  MOVWF  03
01F5:  MOVLW  71
01F6:  BSF    03.5
01F7:  MOVWF  0F
01F8:  MOVF   0F,W
01F9:  BSF    03.6
01FA:  MOVF   09,W
01FB:  ANDLW  C0
01FC:  MOVWF  09
01FD:  BCF    03.6
01FE:  BCF    1F.4
01FF:  BCF    1F.5
0200:  MOVLW  00
0201:  BSF    03.6
0202:  MOVWF  08
0203:  BCF    03.5
0204:  CLRF   07
0205:  CLRF   08
0206:  CLRF   09
0207:  BCF    03.7
.................... { 
....................    //setup_oscillator(OSC_8MHZ|OSC_INTRC); 
....................    //set_tris_d(0);//Por defecto es el puerto D por lo tanto lo establecemos como salida 
....................    lcd_init();                            //Inicializamos LCD 
0208:  BCF    03.6
0209:  GOTO   0DE
....................    printf(lcd_putc,"Impares:"); 
020A:  MOVLW  0C
020B:  BSF    03.6
020C:  MOVWF  0D
020D:  MOVLW  00
020E:  MOVWF  0F
020F:  BCF    03.6
0210:  GOTO   159
....................    while(true){ 
....................    for(int i=1; i<=100; i++){ 
0211:  MOVLW  01
0212:  MOVWF  21
0213:  MOVF   21,W
0214:  SUBLW  64
0215:  BTFSS  03.0
0216:  GOTO   22E
....................    if((i%2) != 0){ 
0217:  MOVF   21,W
0218:  ANDLW  01
0219:  BTFSC  03.2
021A:  GOTO   22C
....................    lcd_gotoxy(1,2); 
021B:  MOVLW  01
021C:  MOVWF  27
021D:  MOVLW  02
021E:  MOVWF  28
021F:  CALL   11B
....................    printf(lcd_putc,"%u", i);//"Hola Mundo" 
0220:  MOVF   21,W
0221:  MOVWF  22
0222:  MOVLW  1B
0223:  MOVWF  23
0224:  GOTO   1BB
....................    delay_ms(500); 
0225:  MOVLW  02
0226:  MOVWF  22
0227:  MOVLW  FA
0228:  MOVWF  27
0229:  CALL   011
022A:  DECFSZ 22,F
022B:  GOTO   227
....................    } 
022C:  INCF   21,F
022D:  GOTO   213
....................    } 
....................    lcd_gotoxy(1,2); 
022E:  MOVLW  01
022F:  MOVWF  27
0230:  MOVLW  02
0231:  MOVWF  28
0232:  CALL   11B
....................    printf(lcd_putc,"  "); 
0233:  MOVLW  20
0234:  MOVWF  26
0235:  CALL   12D
0236:  MOVLW  20
0237:  MOVWF  26
0238:  CALL   12D
0239:  GOTO   211
....................    } 
.................... } 
023A:  SLEEP

Configuration Fuses:
   Word  1: 2CF4   INTRC_IO NOWDT NOPUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
